Año,Trimestre,"Agricultura, Ganadería, Silvicultura, Caza y Pesca","Industria Extractiva, Electricidad",Industria manufacturera,Construcción,Comercio,Restaurantes y alojamiento,"Transportes, comunicaciones, correo y almacenamiento","Servicios profesionales, financieros y corporativos",Servicios sociales,Servicios diversos,Gobierno y organismos internacionales,No especificado
2005,Primer trimestre,"$279,698.00","$15,445.00","$559,563.00","$237,909.00","$587,376.00","$207,794.00","$117,408.00","$155,819.00","$214,138.00","$355,608.00","$104,166.00","$9,555.00"
2005,Segundo trimestre,"$275,845.00","$7,631.00","$550,739.00","$230,261.00","$612,243.00","$198,134.00","$105,303.00","$158,678.00","$218,565.00","$349,540.00","$112,158.00","$6,627.00"
2005,Tercer trimestre,"$346,941.00","$10,008.00","$581,310.00","$220,126.00","$634,428.00","$191,517.00","$115,552.00","$141,924.00","$205,127.00","$314,883.00","$108,301.00","$24,629.00"
2005,Cuarto trimestre,"$318,086.00","$7,247.00","$602,206.00","$230,580.00","$627,909.00","$184,804.00","$113,889.00","$146,124.00","$213,408.00","$330,758.00","$107,432.00","$10,833.00"
2006,Primer trimestre,"$280,900.00","$9,595.00","$592,521.00","$228,166.00","$656,784.00","$195,242.00","$110,511.00","$149,070.00","$222,919.00","$312,250.00","$108,070.00","$12,972.00"
2006,Segundo trimestre,"$284,799.00","$7,881.00","$596,227.00","$261,970.00","$614,721.00","$181,800.00","$129,734.00","$158,506.00","$211,855.00","$311,871.00","$119,606.00","$12,889.00"
2006,Tercer trimestre,"$295,370.00","$17,128.00","$624,488.00","$257,335.00","$581,560.00","$189,079.00","$135,829.00","$155,283.00","$207,763.00","$302,383.00","$107,972.00","$18,780.00"
2006,Cuarto trimestre,"$249,436.00","$12,045.00","$628,237.00","$266,009.00","$601,259.00","$188,569.00","$136,094.00","$167,979.00","$221,406.00","$326,356.00","$109,179.00","$10,165.00"
2007,Primer trimestre,"$256,130.00","$12,219.00","$616,876.00","$261,752.00","$621,458.00","$209,284.00","$118,681.00","$168,999.00","$218,412.00","$316,491.00","$106,893.00","$16,088.00"
2007,Segundo trimestre,"$260,260.00","$12,314.00","$588,984.00","$261,662.00","$669,196.00","$219,417.00","$131,175.00","$186,469.00","$226,145.00","$323,870.00","$104,636.00","$11,655.00"
2007,Tercer trimestre,"$295,903.00","$12,764.00","$595,675.00","$256,376.00","$655,361.00","$239,872.00","$118,047.00","$188,801.00","$230,864.00","$314,874.00","$125,366.00","$14,010.00"
2007,Cuarto trimestre,"$293,972.00","$8,632.00","$583,970.00","$250,217.00","$675,918.00","$232,253.00","$122,893.00","$210,005.00","$255,596.00","$325,412.00","$110,903.00","$20,023.00"
